/home/atharva/CMU/sem4/Directed Study/javascript/test8360/test8360.js: line 1, col 1, 'class' is available in ES6 (use 'esversion: 6') or Mozilla JS extensions (use moz).
/home/atharva/CMU/sem4/Directed Study/javascript/test8360/test8360.js: line 2, col 22, 'default parameters' is only available in ES6 (use 'esversion: 6').
/home/atharva/CMU/sem4/Directed Study/javascript/test8360/test8360.js: line 2, col 34, 'default parameters' is only available in ES6 (use 'esversion: 6').
/home/atharva/CMU/sem4/Directed Study/javascript/test8360/test8360.js: line 3, col 25, Missing semicolon.
/home/atharva/CMU/sem4/Directed Study/javascript/test8360/test8360.js: line 5, col 31, Missing semicolon.
/home/atharva/CMU/sem4/Directed Study/javascript/test8360/test8360.js: line 6, col 31, Missing semicolon.
/home/atharva/CMU/sem4/Directed Study/javascript/test8360/test8360.js: line 8, col 5, 'const' is available in ES6 (use 'esversion: 6') or Mozilla JS extensions (use moz).
/home/atharva/CMU/sem4/Directed Study/javascript/test8360/test8360.js: line 8, col 127, Missing semicolon.
/home/atharva/CMU/sem4/Directed Study/javascript/test8360/test8360.js: line 9, col 27, Missing semicolon.
/home/atharva/CMU/sem4/Directed Study/javascript/test8360/test8360.js: line 13, col 30, Missing semicolon.

10 errors
